model_name,strategy,layer,task,text_balanced_acc,macro_f1,auc_roc,bootstrap_ci_lo,bootstrap_ci_hi,val_selected
google/gemma-3-270m,ema_lr1e-3,0,age_bin,0.38869,0.38793,,,,True
google/gemma-3-270m,ema_lr5e-3,0,age_bin,0.39148,0.38409,,,,True
google/gemma-3-270m,ema_lr1e-2,0,age_bin,0.40943,0.38242,,,,True
google/gemma-3-270m,ema_lr5e-2,0,age_bin,0.40188,0.33871,,,,True
google/gemma-3-270m,ema_lr1e-2_wd1e-3,0,age_bin,0.41567,0.38129,,,,True
google/gemma-3-270m,ema_d0.99,0,age_bin,0.41181,0.3655,,,,True
google/gemma-3-270m,ema_d0.9999,0,age_bin,0.40831,0.37736,,,,True
google/gemma-3-270m,mlp_h16,0,age_bin,0.41527,0.34865,,,,True
google/gemma-3-270m,mlp_h32,0,age_bin,0.4051,0.33223,,,,True
google/gemma-3-270m,mlp_h64,0,age_bin,0.40087,0.32602,,,,True
google/gemma-3-270m,mlp_h128,0,age_bin,0.39503,0.31312,,,,True
google/gemma-3-270m,attention,0,age_bin,0.57084,0.57446,,,,True
google/gemma-3-270m,shuffled,0,age_bin,0.31886,0.27416,,,,True
google/gemma-3-270m,mm,0,age_bin,0.49038,0.49372,,,,True
google/gemma-3-270m,ridge_0.01,0,age_bin,0.41219,0.33606,,,,True
google/gemma-3-270m,ridge_0.1,0,age_bin,0.40611,0.32655,,,,False
